Version 4
SHEET 1 42168 13908
FLAG -176 4048 P3
IOPIN -176 4048 In
FLAG 336 -480 P4
IOPIN 336 -480 In
FLAG 208 1520 P5
IOPIN 208 1520 In
FLAG 192 2336 P6
IOPIN 192 2336 In
FLAG 144 3600 P7
IOPIN 144 3600 In
FLAG -16 1216 VDD
IOPIN -16 1216 In
FLAG -256 -1552 0
FLAG -48 -1664 P0
IOPIN -48 -1664 Out
FLAG -256 -1824 VDD
IOPIN -256 -1824 In
FLAG -192 -208 0
FLAG 16 -352 P1
IOPIN 16 -352 Out
FLAG -192 -512 VDD
IOPIN -192 -512 In
FLAG -176 1152 0
FLAG 32 1008 P2
IOPIN 32 1008 Out
FLAG -176 816 VDD
IOPIN -176 816 In
FLAG -336 2176 0
FLAG -128 2032 P3
IOPIN -128 2032 Out
FLAG -336 1840 VDD
IOPIN -336 1840 In
FLAG -432 3248 0
FLAG -224 3104 P4
IOPIN -224 3104 Out
FLAG -432 2928 VDD
IOPIN -432 2928 In
FLAG -320 4640 0
FLAG -112 4432 P5
IOPIN -112 4432 Out
FLAG -320 4240 VDD
IOPIN -320 4240 In
FLAG 432 -896 0
FLAG 640 -1072 P6
IOPIN 640 -1072 Out
FLAG 432 -1280 VDD
IOPIN 432 -1280 In
FLAG 512 560 0
FLAG 720 400 P7
IOPIN 720 400 Out
FLAG 512 176 VDD
IOPIN 512 176 In
FLAG 11440 -2256 0
FLAG 11648 -2368 S0
IOPIN 11648 -2368 Out
FLAG 11424 -800 0
FLAG 11632 -944 S1
IOPIN 11632 -944 Out
FLAG 11424 -1104 VDD
IOPIN 11424 -1104 In
FLAG 11504 704 0
FLAG 11712 560 S2
IOPIN 11712 560 Out
FLAG 11504 368 VDD
IOPIN 11504 368 In
FLAG 11472 2208 0
FLAG 11680 2064 S3
IOPIN 11680 2064 Out
FLAG 11472 1872 VDD
IOPIN 11472 1872 In
FLAG 11440 -2528 VDD
IOPIN 11440 -2528 In
FLAG 11440 3664 0
FLAG 11648 3520 S4
IOPIN 11648 3520 Out
FLAG 11440 3344 VDD
IOPIN 11440 3344 In
FLAG 11504 5232 0
FLAG 11712 5024 S5
IOPIN 11712 5024 Out
FLAG 11504 4832 VDD
IOPIN 11504 4832 In
FLAG 10496 5360 0
FLAG 10704 5184 S6
IOPIN 10704 5184 Out
FLAG 10496 4976 VDD
IOPIN 10496 4976 In
FLAG 9472 5360 0
FLAG 9680 5200 S7
IOPIN 9680 5200 Out
FLAG 9472 4976 VDD
IOPIN 9472 4976 In
FLAG -3488 -1184 0
FLAG -3488 -1264 C0
IOPIN -3488 -1264 In
FLAG 960 -1920 VDD
IOPIN 960 -1920 In
FLAG 832 -1728 PO
IOPIN 832 -1728 In
FLAG 832 -1328 PO
IOPIN 832 -1328 In
FLAG 1088 -1728 C0
IOPIN 1088 -1728 In
FLAG 832 -1152 C0
IOPIN 832 -1152 In
FLAG 912 -1536 G0
IOPIN 912 -1536 In
FLAG 1104 -1248 G0
IOPIN 1104 -1248 In
FLAG 976 -1056 0
FLAG -2912 -1408 0
FLAG -2704 -1520 C01
IOPIN -2704 -1520 Out
FLAG -3104 -1488 C0
IOPIN -3104 -1488 In
FLAG -2912 -1680 VDD
IOPIN -2912 -1680 In
FLAG 1280 -1408 0
FLAG 1488 -1520 C1
IOPIN 1488 -1520 Out
FLAG 1280 -1680 VDD
IOPIN 1280 -1680 In
FLAG 3152 -1120 0
FLAG 3360 -1232 C4
IOPIN 3360 -1232 Out
FLAG 3152 -1392 VDD
IOPIN 3152 -1392 In
FLAG 8160 3440 0
FLAG 8368 3328 C11
IOPIN 8368 3328 Out
FLAG 8160 3168 VDD
IOPIN 8160 3168 In
FLAG 7984 3344 C1
IOPIN 7984 3344 In
FLAG 1024 -128 VDD
IOPIN 1024 -128 In
FLAG 1136 1744 0
FLAG 1024 608 G1
IOPIN 1024 608 In
FLAG 1120 368 G0
IOPIN 1120 368 In
FLAG 1056 1152 G0
IOPIN 1056 1152 In
FLAG 1360 1264 G1
IOPIN 1360 1264 In
FLAG 1008 1504 P1
IOPIN 1008 1504 In
FLAG 768 96 P1
IOPIN 768 96 In
FLAG 992 96 P0
IOPIN 992 96 In
FLAG 768 1296 P0
IOPIN 768 1296 In
FLAG 1328 96 C0
IOPIN 1328 96 In
FLAG 768 1024 C0
IOPIN 768 1024 In
FLAG 1488 816 0
FLAG 1696 704 C2
IOPIN 1696 704 Out
FLAG 1488 544 VDD
IOPIN 1488 544 In
FLAG 8848 3456 0
FLAG 9056 3344 C21
IOPIN 9056 3344 Out
FLAG 8848 3184 VDD
IOPIN 8848 3184 In
FLAG 8672 3360 C2
IOPIN 8672 3360 In
FLAG -1872 -1952 0
FLAG -1888 -960 0
FLAG -1824 1136 0
FLAG -1888 96 0
FLAG -1840 2288 0
FLAG -1840 3344 0
FLAG -1808 4352 0
FLAG -1856 5360 0
FLAG -720 -1520 0
FLAG -528 -1520 0
FLAG -656 -1776 VDD
IOPIN -656 -1776 In
FLAG -608 -1776 VDD
IOPIN -608 -1776 In
FLAG -720 -224 0
FLAG -528 -224 0
FLAG -672 -496 VDD
IOPIN -672 -496 In
FLAG -576 -480 VDD
IOPIN -576 -480 In
FLAG -720 1120 0
FLAG -528 1120 0
FLAG -528 848 VDD
IOPIN -528 848 In
FLAG -720 848 VDD
IOPIN -720 848 In
FLAG -624 2144 0
FLAG -816 2144 0
FLAG -624 1872 VDD
IOPIN -624 1872 In
FLAG -816 1872 VDD
IOPIN -816 1872 In
FLAG -896 3200 0
FLAG -704 3200 0
FLAG -704 2928 VDD
IOPIN -704 2928 In
FLAG -896 2928 VDD
IOPIN -896 2928 In
FLAG -656 4576 0
FLAG -848 4576 0
FLAG -848 4304 VDD
IOPIN -848 4304 In
FLAG -656 4304 VDD
IOPIN -656 4304 In
FLAG -32 -944 0
FLAG 160 -944 0
FLAG 160 -1216 VDD
IOPIN 160 -1216 In
FLAG -32 -1216 VDD
IOPIN -32 -1216 In
FLAG 240 528 0
FLAG 48 528 0
FLAG 240 256 VDD
IOPIN 240 256 In
FLAG 48 256 VDD
IOPIN 48 256 In
FLAG 880 -1360 0
FLAG 1072 -1568 VDD
IOPIN 1072 -1568 In
FLAG 960 336 VDD
IOPIN 960 336 In
FLAG 1168 576 VDD
IOPIN 1168 576 In
FLAG 1104 1120 0
FLAG 816 992 0
FLAG 816 1264 0
FLAG 11200 -2512 VDD
IOPIN 11200 -2512 In
FLAG 11008 -2512 VDD
IOPIN 11008 -2512 In
FLAG 11008 -2240 0
FLAG 11200 -2240 0
FLAG 11024 -816 0
FLAG 11216 -816 0
FLAG 11216 -1088 VDD
IOPIN 11216 -1088 In
FLAG 11024 -1088 VDD
IOPIN 11024 -1088 In
FLAG 11056 688 0
FLAG 11248 688 0
FLAG 11248 416 VDD
IOPIN 11248 416 In
FLAG 11056 416 VDD
IOPIN 11056 416 In
FLAG 11040 2208 0
FLAG 11232 2208 0
FLAG 11232 1936 VDD
IOPIN 11232 1936 In
FLAG 11040 1936 VDD
IOPIN 11040 1936 In
FLAG 11056 3664 0
FLAG 11248 3664 0
FLAG 11248 3392 VDD
IOPIN 11248 3392 In
FLAG 11056 3392 VDD
IOPIN 11056 3392 In
FLAG 11024 5152 0
FLAG 11216 5152 0
FLAG 11216 4880 VDD
IOPIN 11216 4880 In
FLAG 11024 4880 VDD
IOPIN 11024 4880 In
FLAG 10032 5312 0
FLAG 10224 5312 0
FLAG 10032 5040 VDD
IOPIN 10032 5040 In
FLAG 10224 5040 VDD
IOPIN 10224 5040 In
FLAG 9120 5312 0
FLAG 8928 5312 0
FLAG 9120 5040 VDD
IOPIN 9120 5040 In
FLAG 8928 5040 VDD
IOPIN 8928 5040 In
FLAG 960 2880 VDD
IOPIN 960 2880 In
FLAG 1040 5264 0
FLAG 960 3616 G1
IOPIN 960 3616 In
FLAG 1056 3376 G0
IOPIN 1056 3376 In
FLAG 960 4368 G0
IOPIN 960 4368 In
FLAG 1264 4480 G1
IOPIN 1264 4480 In
FLAG 912 4720 P1
IOPIN 912 4720 In
FLAG 704 3104 P1
IOPIN 704 3104 In
FLAG 928 3104 P0
IOPIN 928 3104 In
FLAG 672 4512 P0
IOPIN 672 4512 In
FLAG 1264 3104 C0
IOPIN 1264 3104 In
FLAG 672 4240 C0
IOPIN 672 4240 In
FLAG 896 3344 VDD
IOPIN 896 3344 In
FLAG 1104 3584 VDD
IOPIN 1104 3584 In
FLAG 1008 4336 0
FLAG 720 4208 0
FLAG 720 4480 0
FLAG 1552 3104 P2
IOPIN 1552 3104 In
FLAG 960 3904 G2
IOPIN 960 3904 In
FLAG 1680 4480 G2
IOPIN 1680 4480 In
FLAG 992 5008 P2
IOPIN 992 5008 In
FLAG 1680 4016 0
FLAG 1888 3904 C3
IOPIN 1888 3904 Out
FLAG 1680 3744 VDD
IOPIN 1680 3744 In
FLAG 9488 3424 0
FLAG 9696 3312 C31
IOPIN 9696 3312 Out
FLAG 9488 3152 VDD
IOPIN 9488 3152 In
FLAG 9296 3344 C3
IOPIN 9296 3344 In
FLAG 1840 -2544 VDD
IOPIN 1840 -2544 In
FLAG 1840 -1808 G1
IOPIN 1840 -1808 In
FLAG 1936 -2048 G0
IOPIN 1936 -2048 In
FLAG 1776 -752 G0
IOPIN 1776 -752 In
FLAG 2080 -640 G1
IOPIN 2080 -640 In
FLAG 1728 -400 P1
IOPIN 1728 -400 In
FLAG 1584 -2320 P1
IOPIN 1584 -2320 In
FLAG 1808 -2320 P0
IOPIN 1808 -2320 In
FLAG 1488 -608 P0
IOPIN 1488 -608 In
FLAG 2144 -2320 C0
IOPIN 2144 -2320 In
FLAG 1488 -880 C0
IOPIN 1488 -880 In
FLAG 1776 -2080 VDD
IOPIN 1776 -2080 In
FLAG 1984 -1840 VDD
IOPIN 1984 -1840 In
FLAG 1824 -784 0
FLAG 1536 -912 0
FLAG 1536 -640 0
FLAG 2432 -2320 P2
IOPIN 2432 -2320 In
FLAG 1840 -1520 G2
IOPIN 1840 -1520 In
FLAG 2496 -640 G2
IOPIN 2496 -640 In
FLAG 1808 -112 P2
IOPIN 1808 -112 In
FLAG 2304 528 0
FLAG 1808 240 P3
IOPIN 1808 240 In
FLAG 2832 -2112 P3
IOPIN 2832 -2112 In
FLAG 1840 -1264 G3
IOPIN 1840 -1264 In
FLAG 2880 -656 G3
IOPIN 2880 -656 In
FLAG 8160 4384 0
FLAG 8368 4272 C41
IOPIN 8368 4272 Out
FLAG 8160 4112 VDD
IOPIN 8160 4112 In
FLAG 7984 4288 C4
IOPIN 7984 4288 In
FLAG 2144 1120 VDD
IOPIN 2144 1120 In
FLAG 2144 1856 G1
IOPIN 2144 1856 In
FLAG 2240 1616 G0
IOPIN 2240 1616 In
FLAG 2112 3424 G0
IOPIN 2112 3424 In
FLAG 2416 3536 G1
IOPIN 2416 3536 In
FLAG 2064 3776 P1
IOPIN 2064 3776 In
FLAG 1888 1344 P1
IOPIN 1888 1344 In
FLAG 2112 1344 P0
IOPIN 2112 1344 In
FLAG 1824 3568 P0
IOPIN 1824 3568 In
FLAG 2448 1344 C0
IOPIN 2448 1344 In
FLAG 1824 3296 C0
IOPIN 1824 3296 In
FLAG 2080 1584 VDD
IOPIN 2080 1584 In
FLAG 2288 1824 VDD
IOPIN 2288 1824 In
FLAG 2160 3392 0
FLAG 1872 3264 0
FLAG 1872 3536 0
FLAG 2736 1344 P2
IOPIN 2736 1344 In
FLAG 2144 2144 G2
IOPIN 2144 2144 In
FLAG 2832 3536 G2
IOPIN 2832 3536 In
FLAG 2144 4064 P2
IOPIN 2144 4064 In
FLAG 2640 5088 0
FLAG 2144 4416 P3
IOPIN 2144 4416 In
FLAG 3136 1552 P3
IOPIN 3136 1552 In
FLAG 2144 2400 G3
IOPIN 2144 2400 In
FLAG 3216 3520 G3
IOPIN 3216 3520 In
FLAG 3600 1648 P4
IOPIN 3600 1648 In
FLAG 2160 4784 P4
IOPIN 2160 4784 In
FLAG 2144 2640 G4
IOPIN 2144 2640 In
FLAG 3552 3552 G4
IOPIN 3552 3552 In
FLAG 3936 3024 0
FLAG 4144 2912 C5
IOPIN 4144 2912 Out
FLAG 3936 2752 VDD
IOPIN 3936 2752 In
FLAG 8752 4368 0
FLAG 8960 4256 C51
IOPIN 8960 4256 Out
FLAG 8752 4096 VDD
IOPIN 8752 4096 In
FLAG 8608 4288 C5
IOPIN 8608 4288 In
FLAG 1136 3872 VDD
IOPIN 1136 3872 In
FLAG 1312 4448 0
FLAG 1632 4448 0
FLAG 960 4688 0
FLAG 2080 -1552 VDD
IOPIN 2080 -1552 In
FLAG 2064 -1296 VDD
IOPIN 2064 -1296 In
FLAG 2448 -672 0
FLAG 2832 -688 0
FLAG 1856 -144 0
FLAG 1776 -432 0
FLAG 2128 -672 0
FLAG 2416 2112 VDD
IOPIN 2416 2112 In
FLAG 2352 2368 VDD
IOPIN 2352 2368 In
FLAG 2416 2608 VDD
IOPIN 2416 2608 In
FLAG 2784 3504 0
FLAG 3168 3488 0
FLAG 3504 3520 0
FLAG 2192 4032 0
FLAG 2464 3504 0
FLAG 2112 3744 0
FLAG 2192 4384 0
FLAG 2208 4752 0
FLAG 1056 -1280 0
FLAG 3664 -3104 VDD
IOPIN 3664 -3104 In
FLAG 3664 -2368 G1
IOPIN 3664 -2368 In
FLAG 3760 -2608 G0
IOPIN 3760 -2608 In
FLAG 3632 -800 G0
IOPIN 3632 -800 In
FLAG 3936 -688 G1
IOPIN 3936 -688 In
FLAG 3584 -448 P1
IOPIN 3584 -448 In
FLAG 3408 -2880 P1
IOPIN 3408 -2880 In
FLAG 3632 -2880 P0
IOPIN 3632 -2880 In
FLAG 3344 -656 P0
IOPIN 3344 -656 In
FLAG 3968 -2880 C0
IOPIN 3968 -2880 In
FLAG 3344 -928 C0
IOPIN 3344 -928 In
FLAG 3600 -2640 VDD
IOPIN 3600 -2640 In
FLAG 3808 -2400 VDD
IOPIN 3808 -2400 In
FLAG 3680 -832 0
FLAG 3392 -960 0
FLAG 3392 -688 0
FLAG 4256 -2880 P2
IOPIN 4256 -2880 In
FLAG 3664 -2080 G2
IOPIN 3664 -2080 In
FLAG 4352 -688 G2
IOPIN 4352 -688 In
FLAG 3664 -160 P2
IOPIN 3664 -160 In
FLAG 4416 1312 0
FLAG 3664 192 P3
IOPIN 3664 192 In
FLAG 4656 -2672 P3
IOPIN 4656 -2672 In
FLAG 3664 -1824 G3
IOPIN 3664 -1824 In
FLAG 4736 -704 G3
IOPIN 4736 -704 In
FLAG 5120 -2576 P4
IOPIN 5120 -2576 In
FLAG 3680 560 P4
IOPIN 3680 560 In
FLAG 3664 -1584 G4
IOPIN 3664 -1584 In
FLAG 5072 -672 G4
IOPIN 5072 -672 In
FLAG 3936 -2112 VDD
IOPIN 3936 -2112 In
FLAG 3872 -1856 VDD
IOPIN 3872 -1856 In
FLAG 3936 -1616 VDD
IOPIN 3936 -1616 In
FLAG 4304 -720 0
FLAG 4688 -736 0
FLAG 5024 -704 0
FLAG 3712 -192 0
FLAG 3984 -720 0
FLAG 3632 -480 0
FLAG 3712 160 0
FLAG 3728 528 0
FLAG 3856 -1344 VDD
IOPIN 3856 -1344 In
FLAG 5408 -400 0
FLAG 4368 1552 VDD
IOPIN 4368 1552 In
FLAG 4368 2288 G1
IOPIN 4368 2288 In
FLAG 4464 2048 G0
IOPIN 4464 2048 In
FLAG 4320 4320 G0
IOPIN 4320 4320 In
FLAG 4624 4432 G1
IOPIN 4624 4432 In
FLAG 4272 4672 P1
IOPIN 4272 4672 In
FLAG 4112 1776 P1
IOPIN 4112 1776 In
FLAG 4336 1776 P0
IOPIN 4336 1776 In
FLAG 4032 4464 P0
IOPIN 4032 4464 In
FLAG 4672 1776 C0
IOPIN 4672 1776 In
FLAG 4032 4192 C0
IOPIN 4032 4192 In
FLAG 4304 2016 VDD
IOPIN 4304 2016 In
FLAG 4512 2256 VDD
IOPIN 4512 2256 In
FLAG 4368 4288 0
FLAG 4080 4160 0
FLAG 4080 4432 0
FLAG 4960 1776 P2
IOPIN 4960 1776 In
FLAG 4368 2576 G2
IOPIN 4368 2576 In
FLAG 5040 4432 G2
IOPIN 5040 4432 In
FLAG 4352 4960 P2
IOPIN 4352 4960 In
FLAG 5104 6848 0
FLAG 4352 5312 P3
IOPIN 4352 5312 In
FLAG 5360 1984 P3
IOPIN 5360 1984 In
FLAG 4368 2832 G3
IOPIN 4368 2832 In
FLAG 5424 4416 G3
IOPIN 5424 4416 In
FLAG 5824 2080 P4
IOPIN 5824 2080 In
FLAG 4368 5680 P4
IOPIN 4368 5680 In
FLAG 4368 3072 G4
IOPIN 4368 3072 In
FLAG 5760 4448 G4
IOPIN 5760 4448 In
FLAG 4640 2544 VDD
IOPIN 4640 2544 In
FLAG 4576 2800 VDD
IOPIN 4576 2800 In
FLAG 4640 3040 VDD
IOPIN 4640 3040 In
FLAG 4992 4400 0
FLAG 5376 4384 0
FLAG 5712 4416 0
FLAG 4400 4928 0
FLAG 4672 4400 0
FLAG 4320 4640 0
FLAG 4400 5280 0
FLAG 4416 5648 0
FLAG 4560 3312 VDD
IOPIN 4560 3312 In
FLAG 6096 4720 0
FLAG 5792 -1120 0
FLAG 6000 -1232 C6
IOPIN 6000 -1232 Out
FLAG 5792 -1392 VDD
IOPIN 5792 -1392 In
FLAG 9456 4368 0
FLAG 9664 4256 C61
IOPIN 9664 4256 Out
FLAG 9456 4096 VDD
IOPIN 9456 4096 In
FLAG 9296 4272 C6
IOPIN 9296 4272 In
FLAG 3680 944 P5
IOPIN 3680 944 In
FLAG 5616 -2544 P5
IOPIN 5616 -2544 In
FLAG 3664 -1312 G5
IOPIN 3664 -1312 In
FLAG 5456 -368 G5
IOPIN 5456 -368 In
FLAG 4368 3344 G5
IOPIN 4368 3344 In
FLAG 6144 4752 G5
IOPIN 6144 4752 In
FLAG 6320 2112 P5
IOPIN 6320 2112 In
FLAG 4368 6064 P5
IOPIN 4368 6064 In
FLAG 4576 3584 VDD
IOPIN 4576 3584 In
FLAG 6672 4672 0
FLAG 4416 6032 0
FLAG 4432 6432 0
FLAG 4384 6464 P6
IOPIN 4384 6464 In
FLAG 6800 2144 P6
IOPIN 6800 2144 In
FLAG 4368 3616 G6
IOPIN 4368 3616 In
FLAG 6720 4704 G6
IOPIN 6720 4704 In
FLAG 7280 -3216 VDD
IOPIN 7280 -3216 In
FLAG 7280 -2480 G1
IOPIN 7280 -2480 In
FLAG 7376 -2720 G0
IOPIN 7376 -2720 In
FLAG 7232 -448 G0
IOPIN 7232 -448 In
FLAG 7536 -336 G1
IOPIN 7536 -336 In
FLAG 7184 -96 P1
IOPIN 7184 -96 In
FLAG 7024 -2992 P1
IOPIN 7024 -2992 In
FLAG 7248 -2992 P0
IOPIN 7248 -2992 In
FLAG 6944 -304 P0
IOPIN 6944 -304 In
FLAG 7584 -2992 C0
IOPIN 7584 -2992 In
FLAG 6944 -576 C0
IOPIN 6944 -576 In
FLAG 7216 -2752 VDD
IOPIN 7216 -2752 In
FLAG 7424 -2512 VDD
IOPIN 7424 -2512 In
FLAG 7280 -480 0
FLAG 6992 -608 0
FLAG 6992 -336 0
FLAG 7872 -2992 P2
IOPIN 7872 -2992 In
FLAG 7280 -2192 G2
IOPIN 7280 -2192 In
FLAG 7952 -336 G2
IOPIN 7952 -336 In
FLAG 7264 192 P2
IOPIN 7264 192 In
FLAG 8016 2304 0
FLAG 7264 544 P3
IOPIN 7264 544 In
FLAG 8272 -2784 P3
IOPIN 8272 -2784 In
FLAG 7280 -1936 G3
IOPIN 7280 -1936 In
FLAG 8336 -352 G3
IOPIN 8336 -352 In
FLAG 8736 -2688 P4
IOPIN 8736 -2688 In
FLAG 7280 912 P4
IOPIN 7280 912 In
FLAG 7280 -1696 G4
IOPIN 7280 -1696 In
FLAG 8672 -320 G4
IOPIN 8672 -320 In
FLAG 7552 -2224 VDD
IOPIN 7552 -2224 In
FLAG 7488 -1968 VDD
IOPIN 7488 -1968 In
FLAG 7552 -1728 VDD
IOPIN 7552 -1728 In
FLAG 7904 -368 0
FLAG 8288 -384 0
FLAG 8624 -352 0
FLAG 7312 160 0
FLAG 7584 -368 0
FLAG 7232 -128 0
FLAG 7312 512 0
FLAG 7328 880 0
FLAG 7472 -1456 VDD
IOPIN 7472 -1456 In
FLAG 9008 -48 0
FLAG 7280 -1424 G5
IOPIN 7280 -1424 In
FLAG 9056 -16 G5
IOPIN 9056 -16 In
FLAG 9232 -2656 P5
IOPIN 9232 -2656 In
FLAG 7280 1296 P5
IOPIN 7280 1296 In
FLAG 7488 -1184 VDD
IOPIN 7488 -1184 In
FLAG 9584 -96 0
FLAG 7328 1264 0
FLAG 7344 1664 0
FLAG 7296 1696 P6
IOPIN 7296 1696 In
FLAG 9712 -2624 P6
IOPIN 9712 -2624 In
FLAG 7280 -1152 G6
IOPIN 7280 -1152 In
FLAG 9632 -64 G6
IOPIN 9632 -64 In
FLAG 8144 5376 0
FLAG 8352 5264 C71
IOPIN 8352 5264 Out
FLAG 8144 5104 VDD
IOPIN 8144 5104 In
FLAG 7984 5280 C7
IOPIN 7984 5280 In
FLAG 7328 3888 0
FLAG 7536 3776 C7
IOPIN 7536 3776 Out
FLAG 7328 3616 VDD
IOPIN 7328 3616 In
FLAG 7504 -960 VDD
IOPIN 7504 -960 In
FLAG 10000 240 0
FLAG 7344 2080 0
FLAG 7296 2112 P7
IOPIN 7296 2112 In
FLAG 10160 -2336 P7
IOPIN 10160 -2336 In
FLAG 7280 -928 G7
IOPIN 7280 -928 In
FLAG 10048 272 G7
IOPIN 10048 272 In
FLAG 10432 -752 0
FLAG 10640 -864 C8
IOPIN 10640 -864 Out
FLAG 10432 -1024 VDD
IOPIN 10432 -1024 In
SYMBOL nmos4 -1344 -2000 R0
SYMATTR InstName M1
SYMBOL nmos4 -1920 -1872 R0
SYMATTR InstName M2
SYMBOL nmos4 -1824 -2000 M0
SYMATTR InstName M3
SYMBOL pmos4 -1984 -2160 R0
SYMATTR InstName M4
SYMBOL pmos4 -1728 -2160 M0
SYMATTR InstName M5
SYMBOL pmos4 -1344 -2096 R0
SYMATTR InstName M7
SYMBOL voltage -3472 -864 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMATTR InstName V1
SYMBOL voltage -3440 -512 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMATTR InstName V2
SYMBOL voltage -3728 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -3456 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3408 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3424 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3440 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3456 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3456 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3712 -864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3712 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3712 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3728 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3696 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3664 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL voltage -3632 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 5 1m 0 0 1m 2m)
SYMBOL voltage -3648 1632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 5 2m 0 0 2m 4m)
SYMBOL nmos4 -1360 -1008 R0
SYMATTR InstName M6
SYMBOL nmos4 -1936 -880 R0
SYMATTR InstName M8
SYMBOL nmos4 -1840 -1008 M0
SYMATTR InstName M9
SYMBOL pmos4 -2000 -1168 R0
SYMATTR InstName M10
SYMBOL pmos4 -1744 -1168 M0
SYMATTR InstName M11
SYMBOL pmos4 -1360 -1104 R0
SYMATTR InstName M12
SYMBOL nmos4 -1360 48 R0
SYMATTR InstName M13
SYMBOL nmos4 -1936 176 R0
SYMATTR InstName M14
SYMBOL nmos4 -1840 48 M0
SYMATTR InstName M15
SYMBOL pmos4 -2000 -112 R0
SYMATTR InstName M16
SYMBOL pmos4 -1744 -112 M0
SYMATTR InstName M17
SYMBOL pmos4 -1360 -48 R0
SYMATTR InstName M18
SYMBOL nmos4 -1296 1088 R0
SYMATTR InstName M19
SYMBOL nmos4 -1872 1216 R0
SYMATTR InstName M20
SYMBOL nmos4 -1776 1088 M0
SYMATTR InstName M21
SYMBOL pmos4 -1936 928 R0
SYMATTR InstName M22
SYMBOL pmos4 -1680 928 M0
SYMATTR InstName M23
SYMBOL pmos4 -1296 992 R0
SYMATTR InstName M24
SYMBOL nmos4 -1312 2240 R0
SYMATTR InstName M25
SYMBOL nmos4 -1888 2368 R0
SYMATTR InstName M26
SYMBOL nmos4 -1792 2240 M0
SYMATTR InstName M27
SYMBOL pmos4 -1952 2080 R0
SYMATTR InstName M28
SYMBOL pmos4 -1696 2080 M0
SYMATTR InstName M29
SYMBOL pmos4 -1312 2144 R0
SYMATTR InstName M30
SYMBOL nmos4 -1312 3296 R0
SYMATTR InstName M31
SYMBOL nmos4 -1888 3424 R0
SYMATTR InstName M32
SYMBOL nmos4 -1792 3296 M0
SYMATTR InstName M33
SYMBOL pmos4 -1952 3136 R0
SYMATTR InstName M34
SYMBOL pmos4 -1696 3136 M0
SYMATTR InstName M35
SYMBOL pmos4 -1312 3200 R0
SYMATTR InstName M36
SYMBOL nmos4 -1280 4304 R0
SYMATTR InstName M37
SYMBOL nmos4 -1856 4432 R0
SYMATTR InstName M38
SYMBOL nmos4 -1760 4304 M0
SYMATTR InstName M39
SYMBOL pmos4 -1920 4144 R0
SYMATTR InstName M40
SYMBOL pmos4 -1664 4144 M0
SYMATTR InstName M41
SYMBOL pmos4 -1280 4208 R0
